Log file open, 01/01/23 10:44:12
[2023.01.01-04.58.46:708][308]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-04.58.46:712][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto4
[2023.01.01-04.58.46:712][308]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto4FF3F12D3479AD30243C6B09DEEA79F45.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto4.uasset'
[2023.01.01-04.58.46:712][308]LogFileHelpers: Auto-saving content packages took 0.008
[2023.01.01-05.02.31:057][507]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 131516
[2023.01.01-05.02.31:057][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-05.02.31:076][508]LogSlate: Took 0.002389 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-05.02.31:088][508]LogSlate: Took 0.010347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.01-05.02.31:274][508]LogSlate: Took 0.185783 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.01-05.02.31:275][508]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-05.02.31:277][508]LogSlate: Took 0.000567 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-05.02.31:278][508]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.01-05.04.13:118][553]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-05.04.13:122][553]LogSlate: Took 0.000795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-05.04.25:001][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-05.04.25:033][230]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/Aftermarket/Aftermarket" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/Aftermarket/Aftermarket.uasset" SILENT=true
[2023.01.01-05.04.25:044][230]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/Aftermarket/Aftermarket
[2023.01.01-05.04.25:044][230]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Aftermarket760EBBAF43C33ADDE74B44B71ACC2135.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/Aftermarket/Aftermarket.uasset'
[2023.01.01-05.04.25:052][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 341 ms)
[2023.01.01-05.04.25:059][230]AssetCheck: New page: 资产保存：Aftermarket
[2023.01.01-05.04.25:059][230]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/Aftermarket/Aftermarket.Aftermarket
[2023.01.01-05.04.36:278][901]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage
[2023.01.01-05.04.36:279][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-05.04.36:296][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-05.04.36:764][901]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-05.04.36:764][901]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-05.04.52:465][834]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 8327
[2023.01.01-05.04.52:468][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-05.04.52:475][835]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-05.04.52:478][835]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.01-05.04.52:479][835]LogSlate: Took 0.000622 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.01-05.04.52:481][835]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-05.04.52:482][835]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-05.04.52:483][835]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.01-05.08.45:253][709]LogEditorTransaction: Undo 编辑垂直对齐
[2023.01.01-05.08.45:685][728]LogEditorTransaction: Undo 编辑垂直对齐
[2023.01.01-05.08.46:009][745]LogEditorTransaction: Undo 编辑垂直对齐
[2023.01.01-05.08.46:514][775]LogEditorTransaction: Undo 编辑水平对齐
[2023.01.01-05.08.46:969][802]LogEditorTransaction: Undo 移动控件
[2023.01.01-05.08.47:897][856]LogEditorTransaction: Undo 添加控件
[2023.01.01-05.08.48:375][884]LogEditorTransaction: Undo 编辑水平对齐
[2023.01.01-05.08.48:798][909]LogEditorTransaction: Undo 移动控件
[2023.01.01-05.09.26:254][ 64]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 16230
[2023.01.01-05.09.26:255][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-05.09.26:267][ 65]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-05.09.26:268][ 65]LogSlate: Took 0.000075 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.01-05.09.26:270][ 65]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-05.09.26:271][ 65]LogSlate: Took 0.000618 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.01-05.09.26:272][ 65]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-05.09.26:273][ 65]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.01-05.11.08:776][155]LogEditorTransaction: Undo 重设为默认
[2023.01.01-05.11.18:483][715]LogEditorTransaction: Undo 重设为默认
[2023.01.01-05.11.19:041][735]Cmd: TRANSACTION UNDO
[2023.01.01-05.11.19:041][735]LogEditorTransaction: Undo 重设为默认
[2023.01.01-05.12.52:802][303]LogEditorTransaction: Undo 移除控件
[2023.01.01-05.13.10:877][899]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-05.16.32:798][901]BlueprintLog: New page: 编译DrawBackOnly
[2023.01.01-05.16.32:869][901]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.01-05.16.56:883][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.01-05.16.56:885][315]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.068
[2023.01.01-05.16.56:885][315]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/PayPage/PayPage] ([2] browsable assets)...
[2023.01.01-05.16.56:896][315]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage]
[2023.01.01-05.16.56:896][315]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/PayPage/PayPage]
[2023.01.01-05.16.56:896][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/PayPage/PayPage" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.01.01-05.16.56:961][315]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto5
[2023.01.01-05.16.56:961][315]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/PayPage_Auto5538E25A640571ED08D8C80A8D66A8B06.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/PayPage/PayPage_Auto5.uasset'
[2023.01.01-05.16.56:962][315]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-05.16.56:967][315]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-05.16.56:967][315]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-05.16.56:972][315]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto5
[2023.01.01-05.16.56:972][315]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto54A9675F6466A5CB3514F98A917E712ED.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto5.uasset'
[2023.01.01-05.16.56:972][315]LogFileHelpers: Auto-saving content packages took 0.088
[2023.01.01-05.17.51:411][217]LogEditorTransaction: Undo 移除控件
[2023.01.01-05.18.54:513][868]AssetReimport: New page: 出色的源内容修改下午9:18:54
[2023.01.01-05.18.54:514][868]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle 587.png)
[2023.01.01-05.18.54:514][868]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-05.18.54:560][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-05.18.54:659][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_587" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_587.uasset" SILENT=true
[2023.01.01-05.18.54:661][868]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_587
[2023.01.01-05.18.54:661][868]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_587F12FEEF24F2BDCA1E729DF866453D320.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_587.uasset'
[2023.01.01-05.18.54:702][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 484 ms)
[2023.01.01-05.18.54:843][869]AssetCheck: New page: 资产保存：Rectangle_587
[2023.01.01-05.18.54:843][869]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_587.Rectangle_587
[2023.01.01-05.18.57:705][887]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_587。
[2023.01.01-05.20.55:033][424]Cmd: TRANSACTION UNDO
[2023.01.01-05.20.55:033][424]LogEditorTransaction: Undo 自定义重置为默认
[2023.01.01-05.22.00:404][273]LogSlate: Window '取色器' being destroyed
[2023.01.01-05.26.59:157][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.01-05.26.59:160][393]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.054
[2023.01.01-05.26.59:160][393]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-05.26.59:164][393]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-05.26.59:164][393]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-05.26.59:170][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto6
[2023.01.01-05.26.59:170][393]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/DrawBackOnly_Auto61D6FB0EA42E4FE3AB772978FDF32C143.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto6.uasset'
[2023.01.01-05.26.59:172][393]LogFileHelpers: Auto-saving content packages took 0.012
[2023.01.01-05.30.11:259][213]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 58149
[2023.01.01-05.30.11:261][213]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-05.30.11:268][214]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-05.30.11:270][214]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.01-05.30.11:271][214]LogSlate: Took 0.001405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.01-05.30.11:274][214]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-05.30.11:276][214]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-05.30.11:276][214]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.01-05.33.19:013][896]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-05.33.40:098][300]AssetReimport: New page: 出色的源内容修改下午9:33:40
[2023.01.01-05.33.40:099][300]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle 505.png)
[2023.01.01-05.33.40:099][300]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-05.33.40:142][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-05.33.40:223][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_505" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_505.uasset" SILENT=true
[2023.01.01-05.33.40:225][301]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_505
[2023.01.01-05.33.40:225][301]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Rectangle_505BDA7A3574FA53466A0968E92FFA4D521.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_505.uasset'
[2023.01.01-05.33.40:267][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 608 ms)
[2023.01.01-05.33.40:311][302]AssetCheck: New page: 资产保存：Rectangle_505
[2023.01.01-05.33.40:311][302]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_505.Rectangle_505
[2023.01.01-05.33.43:269][468]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Rectangle_505。
[2023.01.01-05.36.02:464][951]AssetReimport: New page: 出色的源内容修改下午9:36:02
[2023.01.01-05.36.02:464][951]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Contour.png)
[2023.01.01-05.36.02:464][951]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.01-05.36.02:472][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-05.36.02:548][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Texture/DrawBackOnlyPage_Texture/Contour" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Contour.uasset" SILENT=true
[2023.01.01-05.36.02:549][951]LogSavePackage: Moving output files for package: /Game/UI/Texture/DrawBackOnlyPage_Texture/Contour
[2023.01.01-05.36.02:549][951]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/ContourF76D413245BC294B84F269866CA56903.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/Texture/DrawBackOnlyPage_Texture/Contour.uasset'
[2023.01.01-05.36.02:595][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 731 ms)
[2023.01.01-05.36.02:794][952]AssetCheck: New page: 资产保存：Contour
[2023.01.01-05.36.02:794][952]LogContentValidation: Display: 正在验证/Script/Engine.Texture2D /Game/UI/Texture/DrawBackOnlyPage_Texture/Contour.Contour
[2023.01.01-05.36.05:600][ 44]AssetReimport: 正在导入新资产/Game/UI/Texture/DrawBackOnlyPage_Texture/Contour。
[2023.01.01-05.36.12:277][437]LogSlate: Window '取色器' being destroyed
[2023.01.01-05.37.07:179][711]BlueprintLog: New page: 编译DrawBackOnly
[2023.01.01-05.37.07:253][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.01-05.37.56:925][309]BlueprintLog: New page: 编译DrawBackOnly
[2023.01.01-05.37.56:977][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.01-05.38.10:853][138]BlueprintLog: New page: 编译PayPage
[2023.01.01-05.38.10:934][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.01-05.38.15:081][379]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-05.38.15:084][379]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-05.38.31:770][370]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/AddressManager/AddressManager.AddressManager
[2023.01.01-05.38.31:771][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-05.38.31:777][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-05.38.32:107][370]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-05.38.32:107][370]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-05.39.53:051][828]BlueprintLog: New page: 编译DrawBackOnly
[2023.01.01-05.39.53:120][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.01-05.40.57:013][699]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-05.40.57:013][699]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2023.01.01-05.42.28:759][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.01-05.42.28:760][123]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.052
[2023.01.01-05.42.28:760][123]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly] ([2] browsable assets)...
[2023.01.01-05.42.28:767][123]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly.DrawBackOnly]
[2023.01.01-05.42.28:767][123]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly]
[2023.01.01-05.42.28:777][123]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WidgetBP/DrawBackOnlyPage/DrawBackOnly_Auto7
