Log file open, 12/30/22 12:53:05
[2022.12.30-04.53.11:291][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-04.53.11:291][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-04.53.11:291][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-04.53.11:332][  0]LogDerivedDataCache: Speed tests for C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.12.30-04.53.11:332][  0]LogDerivedDataCache: Display: Performance to C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=27.78MBs, RandomWriteSpeed=180.51MBs. Assigned SpeedClass 'Local'
[2022.12.30-04.53.11:333][  0]LogDerivedDataCache: Using Local data cache path C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-04.53.11:333][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-04.53.11:333][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-04.53.11:334][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-04.53.11:334][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-04.53.11:342][  0]LogShaderCompilers: Guid format shader working directory is 27 characters bigger than the processId version (B:/XMWJ/HuanZhuangApp/Intermediate/Shaders/WorkingDirectory/7584/).
[2022.12.30-04.53.11:342][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/没吃就吃我一拳/AppData/Local/Temp/UnrealShaderWorkingDir/4682599E416B2DD2933377819FC45284/'.
[2022.12.30-04.53.11:350][  0]LogXGEController: Cleaning working directory: C:/Users/没吃就吃我一拳/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.12.30-04.53.11:356][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.12.30-04.53.11:356][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.12.30-04.53.14:881][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-04.53.14:882][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-04.53.15:075][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-04.53.15:076][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-04.53.15:076][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-04.53.15:251][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-04.53.15:263][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-04.53.15:453][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2022.12.30-04.53.15:454][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.30-04.53.15:458][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-04.53.15:803][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-04.53.16:038][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CAA00][00000B79FE5ED800 52] GlobalDefaults, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CAE00][00000B79FB99C800 52] Windows, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CCE00][00000B79FB990000 52] WindowsEditor, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CBC00][00000B79FB99A000 52] WindowsServer, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CB800][00000B79FE60C800 52] WindowsClient, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CAC00][00000B79FB997800 52] IOS, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CC600][00000B7A08830000 52] iPadAir2, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CDC00][00000B7A08837800 52] IPadPro, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CDE00][00000B7A08835000 52] iPadAir3, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CD200][00000B7A0883A000 52] iPadAir4, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CD600][00000B7A0883C800 52] iPadAir5, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CC400][00000B79F5B32800 52] iPadMini4, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CCC00][00000B7A08860000 52] iPadMini5, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CCA00][00000B7A08865000 52] iPadMini6, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CFA00][00000B7A0886C800 52] iPhone6S, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CFC00][00000B7A0886A000 52] iPhone7, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CFE00][00000B7A08867800 52] iPodTouch7, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CE000][00000B7A08832800 52] iPhone6SPlus, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CEA00][00000B7A08880000 52] iPhone7Plus, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CBE00][00000B7A08885000 52] iPhoneSE, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CB600][00000B7A08887800 52] iPhone8, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CE800][00000B7A0888A000 52] iPhone8Plus, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CF600][00000B7A0888C800 52] iPhoneX, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CE600][00000B7A08862800 52] iPhoneXS, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CF800][00000B7A08890000 52] iPhoneXSMax, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CC800][00000B7A08895000 52] iPhoneXR, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CEE00][00000B7A08897800 52] iPhone11, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CF400][00000B7A0889A000 52] iPhone11Pro, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CC200][00000B7A0889C800 52] iPhone11ProMax, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CD800][00000B7A08882800 52] iPhoneSE2, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CF200][00000B7A088A0000 52] iPhone12Mini, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CD400][00000B7A088A5000 52] iPhone12, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CF000][00000B7A088A7800 52] iPhone12Pro, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A073CE400][00000B7A088AA000 52] iPhone12ProMax, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A0724FE00][00000B7A088AC800 52] iPhone13Mini, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A00D45600][00000B7A08892800 52] iPhone13, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E0000][00000B7A088B0000 52] iPhone13Pro, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E1200][00000B7A088B5000 52] iPhone13ProMax, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E1000][00000B7A088B7800 52] iPhoneSE3, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E1A00][00000B7A088BA000 52] iPhone14, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E0800][00000B7A088BC800 52] iPhone14Plus, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E1400][00000B7A088A2800 52] iPhone14Pro, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E0A00][00000B7A088C0000 52] iPhone14ProMax, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E0E00][00000B7A088C5000 52] iPadPro105, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E2000][00000B7A088C7800 52] iPadPro129, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E0200][00000B7A088CA000 52] iPadPro97, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E0400][00000B7A088CC800 52] iPadPro2_129, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E1E00][00000B7A088B2800 52] iPad5, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E2800][00000B7A088F0000 52] iPad6, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E1C00][00000B7A088F5000 52] iPad7, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E2A00][00000B7A088F7800 52] iPad8, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E2E00][00000B7A088FA000 52] iPad9, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E3000][00000B7A088FC800 52] iPad10, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E2200][00000B7A088C2800 52] iPadPro11, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E2400][00000B7A08900000 52] iPadPro2_11, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E1800][00000B7A08905000 52] iPadPro3_11, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E3800][00000B7A08907800 52] iPadPro4_11, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E1600][00000B7A0890A000 52] iPadPro3_129, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E3A00][00000B7A0890C800 52] iPadPro4_129, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E3E00][00000B7A088F2800 52] iPadPro5_129, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E4000][00000B7A08910000 52] iPadPro6_129, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E3200][00000B7A08915000 52] AppleTV, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E3400][00000B7A08917800 52] AppleTV4K, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E0600][00000B7A0891A000 52] AppleTV2_4K, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E4800][00000B7A0891C800 52] TVOS, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E5C00][00000B7A08930000 52] Mac, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E5E00][00000B7A08932800 52] MacEditor, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E5200][00000B7A08937800 52] MacClient, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E5600][00000B7A0893A000 52] MacServer, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E6200][00000B7A08902800 52] Linux, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E6400][00000B7A08912800 52] LinuxEditor, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E4200][00000B7A0893C800 52] LinuxArm64Editor, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E4E00][00000B7A08920000 52] LinuxArm64, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E3C00][00000B7A08925000 52] LinuxClient, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E6000][00000B7A08927800 52] LinuxArm64Client, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E4C00][00000B7A0892A000 52] LinuxServer, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E5000][00000B7A0892C800 52] LinuxArm64Server, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E5400][00000B7A08935000 52] Android, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E6600][00000B7A08940000 52] Android_Preview_OpenGL, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E4400][00000B7A08945000 52] Android_Preview_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E0C00][00000B7A08947800 52] Android_Low, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E6E00][00000B7A0894A000 52] Android_Mid, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E2C00][00000B7A0894C800 52] Android_High, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E2600][00000B7A08922800 52] Android_Default, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E7000][00000B7A08950000 52] Android_Adreno4xx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E3600][00000B7A08955000 52] Android_Adreno5xx_Low, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E4600][00000B7A08957800 52] Android_Adreno5xx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E6800][00000B7A0895A000 52] Android_Adreno6xx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E7800][00000B7A0895C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E5800][00000B7A08942800 52] Android_Adreno7xx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E7A00][00000B7A08960000 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E7E00][00000B7A08965000 52] Android_Mali_T6xx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E8000][00000B7A08967800 52] Android_Mali_T7xx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E7200][00000B7A0896A000 52] Android_Mali_T8xx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E7400][00000B7A0896C800 52] Android_Mali_G71, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E6C00][00000B7A08952800 52] Android_Mali_G72, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E8800][00000B7A08970000 52] Android_Mali_G72_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E6A00][00000B7A08975000 52] Android_Mali_G76, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E8A00][00000B7A08977800 52] Android_Mali_G76_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E8E00][00000B7A0897A000 52] Android_Mali_G77, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E9000][00000B7A0897C800 52] Android_Mali_G77_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E8200][00000B7A08962800 52] Android_Mali_G78, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E8400][00000B7A08980000 52] Android_Mali_G78_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E5A00][00000B7A08985000 52] Android_Mali_G710, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E9800][00000B7A08987800 52] Android_Mali_G710_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E4A00][00000B7A0898A000 52] Android_Xclipse_920, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E9A00][00000B7A0898C800 52] Android_Xclipse_920_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E9E00][00000B7A08972800 52] Android_Vulkan_SM5, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088EA000][00000B7A08990000 52] Android_PowerVR_G6xxx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E9200][00000B7A08995000 52] Android_PowerVR_GT7xxx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E9400][00000B7A08997800 52] Android_PowerVR_GE8xxx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E9C00][00000B7A0899A000 52] Android_PowerVR_GM9xxx, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088EA600][00000B7A0899C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088EA800][00000B7A08982800 52] Android_TegraK1, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088EB000][00000B7A089A0000 52] Android_Unknown_Vulkan, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088EA200][00000B7A089A5000 52] Oculus_Quest, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088EAE00][00000B7A089A7800 52] Oculus_Quest2, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: 	[00000B7A088E7C00][00000B7A089AA000 52] HoloLens, 
[2022.12.30-04.53.16:038][  0]LogDeviceProfileManager: Active device profile: [00000B7A073CCE00][00000B79FB990000 52] WindowsEditor
[2022.12.30-04.53.16:038][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.30-04.53.16:038][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.30-04.53.16:043][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-04.53.16:043][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.30-04.53.16:046][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-04.53.16:050][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.30-04.53.16:050][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-04.53.16:050][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-04.53.16:050][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.30-04.53.16:050][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.30-04.53.16:067][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyReport_1.log" -log="B:/XMWJ/HuanZhuangApp/Intermediate/TurnkeyLog_1.log" -project="B:/XMWJ/HuanZhuangApp/HuanZhuangApp.uproject"  -Device=Win64@DESKTOP-B35D5D3'
