Log file open, 12/31/22 16:07:12
[2022.12.31-08.07.16:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.31-08.07.16:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.31-08.07.16:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.31-08.07.16:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.31-08.07.16:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.31-08.07.16:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.31-08.07.16:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.31-08.07.16:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.31-08.07.16:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.31-08.07.16:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.31-08.07.16:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.31-08.07.16:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.31-08.07.16:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.31-08.07.16:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.31-08.07.16:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.31-08.07.16:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.31-08.07.16:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.31-08.07.16:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.31-08.07.16:845][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.31-08.07.16:845][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.31-08.07.16:861][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.31-08.07.16:861][  0]LogTargetPlatformManager:   ADPCM
[2022.12.31-08.07.16:861][  0]LogTargetPlatformManager:   PCM
[2022.12.31-08.07.16:879][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.31-08.07.16:879][  0]LogTargetPlatformManager:   BINKA
[2022.12.31-08.07.16:929][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.31-08.07.16:929][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.31-08.07.16:929][  0]LogTargetPlatformManager:   OGG
[2022.12.31-08.07.16:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.31-08.07.16:945][  0]LogTargetPlatformManager:   OPUS
[2022.12.31-08.07.17:116][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.31-08.07.17:150][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.31-08.07.17:182][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.31-08.07.17:182][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.31-08.07.17:182][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.31-08.07.17:182][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.31-08.07.17:182][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.31-08.07.17:182][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.31-08.07.17:182][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.31-08.07.17:182][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.31-08.07.17:184][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file B:/XMWJ/HuanZhuangApp/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.31-08.07.17:184][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.31-08.07.17:184][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file B:/XMWJ/HuanZhuangApp/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-08.07.17:184][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.31-08.07.17:208][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.31-08.07.17:208][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-08.07.17:208][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.31-08.07.17:249][  0]LogDerivedDataCache: Speed tests for C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.12.31-08.07.17:249][  0]LogDerivedDataCache: Display: Performance to C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=26.51MBs, RandomWriteSpeed=197.16MBs. Assigned SpeedClass 'Local'
[2022.12.31-08.07.17:250][  0]LogDerivedDataCache: Using Local data cache path C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.31-08.07.17:251][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.31-08.07.17:251][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.31-08.07.17:251][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.31-08.07.17:251][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.31-08.07.17:251][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (B:/XMWJ/HuanZhuangApp/Intermediate/Shaders/WorkingDirectory/27616/).
[2022.12.31-08.07.17:251][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/没吃就吃我一拳/AppData/Local/Temp/UnrealShaderWorkingDir/B95A91C940EF77E098BA41AE02990429/'.
[2022.12.31-08.07.17:258][  0]LogXGEController: Cleaning working directory: C:/Users/没吃就吃我一拳/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.12.31-08.07.17:265][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.12.31-08.07.17:265][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.12.31-08.07.20:878][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.31-08.07.20:879][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.31-08.07.21:054][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.31-08.07.21:144][  0]LogSlate: Using FreeType 2.10.0
[2022.12.31-08.07.21:154][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.31-08.07.21:309][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2022.12.31-08.07.21:314][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.31-08.07.21:487][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.31-08.07.21:596][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.31-08.07.21:721][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F8000][00000856DFE2D800 52] GlobalDefaults, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F9400][00000856E68FC800 52] Windows, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F9600][00000856E68F0000 52] WindowsEditor, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F8A00][00000856E68FA000 52] WindowsServer, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F7600][00000856DFE4C800 52] WindowsClient, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F9E00][00000856E68F7800 52] IOS, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F8600][00000856EA7F0000 52] iPadAir2, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FA000][00000856EA7F7800 52] IPadPro, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FA200][00000856EA7F5000 52] iPadAir3, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F9C00][00000856EA7FA000 52] iPadAir4, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F8800][00000856EA7FC800 52] iPadAir5, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F8C00][00000856D7432800 52] iPadMini4, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F8E00][00000856EA7C0000 52] iPadMini5, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F6C00][00000856EA7C5000 52] iPadMini6, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F9A00][00000856EA7CC800 52] iPhone6S, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FBE00][00000856EA7CA000 52] iPhone7, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FBC00][00000856EA7C7800 52] iPodTouch7, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F7A00][00000856EA7F2800 52] iPhone6SPlus, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F9800][00000856EA760000 52] iPhone7Plus, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FA600][00000856EA765000 52] iPhoneSE, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F7C00][00000856EA767800 52] iPhone8, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F6000][00000856EA76A000 52] iPhone8Plus, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FA400][00000856EA76C800 52] iPhoneX, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FB200][00000856EA7C2800 52] iPhoneXS, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F7E00][00000856EA770000 52] iPhoneXSMax, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FAA00][00000856EA775000 52] iPhoneXR, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F9000][00000856EA777800 52] iPhone11, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FBA00][00000856EA77A000 52] iPhone11Pro, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F8400][00000856EA77C800 52] iPhone11ProMax, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FB400][00000856EA762800 52] iPhoneSE2, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FB600][00000856EB010000 52] iPhone12Mini, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FC000][00000856EB015000 52] iPhone12, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FAE00][00000856EB017800 52] iPhone12Pro, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FB000][00000856EB01A000 52] iPhone12ProMax, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F7800][00000856EB01C800 52] iPhone13Mini, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FC800][00000856EA772800 52] iPhone13, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F9200][00000856EB020000 52] iPhone13Pro, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FCA00][00000856EB025000 52] iPhone13ProMax, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FCE00][00000856EB027800 52] iPhoneSE3, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FD000][00000856EB02A000 52] iPhone14, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FC200][00000856EB02C800 52] iPhone14Plus, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FC400][00000856EB012800 52] iPhone14Pro, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1F7000][00000856EB030000 52] iPhone14ProMax, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FD800][00000856EB035000 52] iPadPro105, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FA800][00000856EB037800 52] iPadPro129, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FDA00][00000856EB03A000 52] iPadPro97, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FDE00][00000856EB03C800 52] iPadPro2_129, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FE000][00000856EB022800 52] iPad5, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FD200][00000856EB040000 52] iPad6, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FD400][00000856EB045000 52] iPad7, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FAC00][00000856EB047800 52] iPad8, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FE800][00000856EB04A000 52] iPad9, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FB800][00000856EB04C800 52] iPad10, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FEA00][00000856EB032800 52] iPadPro11, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FEE00][00000856EB050000 52] iPadPro2_11, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FF000][00000856EB055000 52] iPadPro3_11, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FE200][00000856EB057800 52] iPadPro4_11, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FE400][00000856EB05A000 52] iPadPro3_129, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FC600][00000856EB05C800 52] iPadPro4_129, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FF800][00000856EB042800 52] iPadPro5_129, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FCC00][00000856EB060000 52] iPadPro6_129, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FFA00][00000856EB065000 52] AppleTV, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EA1FFE00][00000856EB067800 52] AppleTV4K, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856E9BFFC00][00000856EB06A000 52] AppleTV2_4K, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856E2603800][00000856EB06C800 52] TVOS, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB091000][00000856EB0A0000 52] Mac, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB091200][00000856EB0A2800 52] MacEditor, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB090000][00000856EB0A7800 52] MacClient, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB091A00][00000856EB0AA000 52] MacServer, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB092A00][00000856EB052800 52] Linux, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB092C00][00000856EB062800 52] LinuxEditor, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB092400][00000856EB0AC800 52] LinuxArm64Editor, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB091800][00000856EB070000 52] LinuxArm64, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB092000][00000856EB075000 52] LinuxClient, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB092E00][00000856EB077800 52] LinuxArm64Client, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB091600][00000856EB07A000 52] LinuxServer, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB091E00][00000856EB07C800 52] LinuxArm64Server, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB090200][00000856EB0A5000 52] Android, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB091C00][00000856EB080000 52] Android_Preview_OpenGL, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB090600][00000856EB085000 52] Android_Preview_Vulkan, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB090E00][00000856EB087800 52] Android_Low, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB093000][00000856EB08A000 52] Android_Mid, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB092200][00000856EB08C800 52] Android_High, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB090C00][00000856EB072800 52] Android_Default, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB090400][00000856EB0B0000 52] Android_Adreno4xx, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB093800][00000856EB0B5000 52] Android_Adreno5xx_Low, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB092600][00000856EB0B7800 52] Android_Adreno5xx, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB093A00][00000856EB0BA000 52] Android_Adreno6xx, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB093E00][00000856EB0BC800 52] Android_Adreno6xx_Vulkan, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB094000][00000856EB082800 52] Android_Adreno7xx, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB093200][00000856EB0C0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB093400][00000856EB0C5000 52] Android_Mali_T6xx, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB090800][00000856EB0C7800 52] Android_Mali_T7xx, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB094800][00000856EB0CA000 52] Android_Mali_T8xx, 
[2022.12.31-08.07.21:721][  0]LogDeviceProfileManager: 	[00000856EB090A00][00000856EB0CC800 52] Android_Mali_G71, 
